stream,department,job_role,company_level,company_name,location,required_skills
Engineering,EEE,Maintenance Engineer,Startup,Nykaa,Chennai,Electrical Maintenance
Engineering,Civil,Safety Engineer,Startup,Vedantu,Hyderabad,Construction Safety
Engineering,EEE,Electrical Design Engineer,Startup,CRED,Ahmedabad,"AutoCAD, Power Systems"
Engineering,ECE,IoT Engineer,Startup,Quantiphi,Gurgaon,"Sensors, MQTT"
Engineering,Mechanical,Production Engineer,Startup,Dunzo,Coimbatore,Manufacturing Processes
Engineering,CSE,Cloud Engineer,Startup,CRED,Gurgaon,"AWS, Azure, Linux"
Engineering,EEE,Power Systems Engineer,Startup,Practo,Noida,Power Generation
Engineering,CSE,Data Analyst,Startup,Innovaccer,Mumbai,"Python, SQL, Excel, Power BI"
Engineering,ECE,Embedded Engineer,Startup,PolicyBazaar,Pune,"C, Embedded Systems"
Engineering,Mechanical,Production Engineer,Startup,Ola Electric,Pune,Manufacturing Processes
Engineering,EEE,Maintenance Engineer,Startup,Chargebee,Coimbatore,Electrical Maintenance
Engineering,ECE,VLSI Engineer,Startup,CRED,Mumbai,"VHDL, Verilog"
Engineering,CSE,Data Scientist,Startup,Ninjacart,Ahmedabad,"Python, ML, Pandas, NumPy"
Engineering,Civil,Safety Engineer,Startup,Ninjacart,Mumbai,Construction Safety
Engineering,Mechanical,Production Engineer,Startup,InMobi,Ahmedabad,Manufacturing Processes
Engineering,ECE,Network Engineer,Startup,Tredence,Gurgaon,"Networking, Routing"
Engineering,AI&DS,Data Analyst,Startup,Byjus,Coimbatore,"SQL, Python"
Engineering,CSE,Software Engineer,Startup,Swiggy,Ahmedabad,"Python, Java, DSA, OOP"
Engineering,AI&DS,AI Engineer,Startup,Innovaccer,Hyderabad,"Deep Learning, NLP"
Engineering,Civil,Structural Engineer,Startup,CRED,Kolkata,"ETABS, STAAD"
Engineering,Civil,Structural Engineer,Startup,Udaan,Gurgaon,"ETABS, STAAD"
Engineering,CSE,ML Engineer,Startup,Nykaa,Noida,"Python, TensorFlow, Scikit-learn"
Engineering,Civil,Planning Engineer,Startup,Slice,Coimbatore,"MS Project, Primavera"
Engineering,CSE,Cloud Engineer,Startup,Mu Sigma,Hyderabad,"AWS, Azure, Linux"
Engineering,CSE,ML Engineer,Startup,Byjus,Coimbatore,"Python, TensorFlow, Scikit-learn"
Engineering,Mechanical,Maintenance Engineer,Startup,Navi,Noida,Plant Maintenance
Engineering,CSE,DevOps Engineer,Startup,BigBasket,Noida,"Docker, Kubernetes, CI/CD"
Engineering,EEE,Maintenance Engineer,Startup,Vedantu,Noida,Electrical Maintenance
Engineering,Civil,Structural Engineer,Startup,Delhivery,Mumbai,"ETABS, STAAD"
Engineering,Mechanical,Maintenance Engineer,Startup,Vedantu,Mumbai,Plant Maintenance
Engineering,Mechanical,Design Engineer,Startup,Urban Company,Bengaluru,"AutoCAD, SolidWorks"
Engineering,EEE,Control Systems Engineer,Startup,Digit Insurance,Mumbai,"PLC, SCADA"
Engineering,Civil,Quantity Surveyor,Startup,Groww,Chennai,"Estimation, Billing"
Engineering,CSE,DevOps Engineer,Startup,Slice,Chennai,"Docker, Kubernetes, CI/CD"
Engineering,CSE,Software Engineer,Startup,Digit Insurance,Ahmedabad,"Python, Java, DSA, OOP"
Engineering,Mechanical,CAD Engineer,Startup,GreyOrange,Kolkata,"CATIA, NX"
Engineering,EEE,Power Systems Engineer,Startup,Postman,Mumbai,Power Generation
Engineering,Mechanical,CAD Engineer,Startup,Quantiphi,Kolkata,"CATIA, NX"
Engineering,Mechanical,Maintenance Engineer,Startup,Mu Sigma,Ahmedabad,Plant Maintenance
Engineering,Civil,Safety Engineer,Startup,Groww,Chennai,Construction Safety
Engineering,AI&DS,AI Engineer,Startup,Zetwerk,Bengaluru,"Deep Learning, NLP"
Engineering,Mechanical,CAD Engineer,Startup,Tredence,Gurgaon,"CATIA, NX"
Engineering,Mechanical,Quality Engineer,Startup,Navi,Gurgaon,Six Sigma
Engineering,CSE,DevOps Engineer,Startup,Vedantu,Pune,"Docker, Kubernetes, CI/CD"
Engineering,EEE,Energy Analyst,Startup,PhonePe,Coimbatore,Renewable Energy
Engineering,Civil,Planning Engineer,Startup,Ather Energy,Kolkata,"MS Project, Primavera"
Engineering,ECE,Signal Processing Engineer,Startup,Ninjacart,Pune,"MATLAB, DSP"
Engineering,Mechanical,CAD Engineer,Startup,Razorpay,Mumbai,"CATIA, NX"
Engineering,CSE,Cloud Engineer,Startup,Tiger Analytics,Kolkata,"AWS, Azure, Linux"
Engineering,CSE,ML Engineer,Startup,Digit Insurance,Chennai,"Python, TensorFlow, Scikit-learn"
Engineering,ECE,IoT Engineer,Startup,PolicyBazaar,Coimbatore,"Sensors, MQTT"
Engineering,CSE,ML Engineer,Startup,Digit Insurance,Bengaluru,"Python, TensorFlow, Scikit-learn"
Engineering,ECE,Embedded Engineer,Startup,Unacademy,Hyderabad,"C, Embedded Systems"
Engineering,Mechanical,CAD Engineer,Startup,Vedantu,Hyderabad,"CATIA, NX"
Engineering,Mechanical,Maintenance Engineer,Startup,PhysicsWallah,Noida,Plant Maintenance
Engineering,Civil,Safety Engineer,Startup,BrowserStack,Ahmedabad,Construction Safety
Engineering,Mechanical,Design Engineer,Startup,Byjus,Mumbai,"AutoCAD, SolidWorks"
Engineering,Mechanical,Design Engineer,Startup,Groww,Pune,"AutoCAD, SolidWorks"
Engineering,CSE,ML Engineer,Startup,Byjus,Coimbatore,"Python, TensorFlow, Scikit-learn"
Engineering,EEE,Control Systems Engineer,Startup,Postman,Coimbatore,"PLC, SCADA"
Engineering,Mechanical,Production Engineer,Startup,Navi,Bengaluru,Manufacturing Processes
Engineering,Civil,Site Engineer,Startup,Ola Electric,Hyderabad,"AutoCAD, Site Management"
Engineering,AI&DS,AI Engineer,Startup,Unacademy,Noida,"Deep Learning, NLP"
Engineering,EEE,Electrical Design Engineer,Startup,PhysicsWallah,Bengaluru,"AutoCAD, Power Systems"
Engineering,Mechanical,CAD Engineer,Startup,Quantiphi,Gurgaon,"CATIA, NX"
Engineering,AI&DS,AI Engineer,Startup,Meesho,Bengaluru,"Deep Learning, NLP"
Engineering,AI&DS,Big Data Engineer,Startup,GreyOrange,Kolkata,"Spark, Hadoop"
Engineering,CSE,DevOps Engineer,Startup,Zerodha,Coimbatore,"Docker, Kubernetes, CI/CD"
Engineering,AI&DS,AI Engineer,Startup,Tiger Analytics,Noida,"Deep Learning, NLP"
Engineering,AI&DS,AI Engineer,Startup,Slice,Ahmedabad,"Deep Learning, NLP"
Engineering,CSE,Data Scientist,Startup,Ola Electric,Noida,"Python, ML, Pandas, NumPy"
Engineering,Civil,Planning Engineer,Startup,Practo,Pune,"MS Project, Primavera"
Engineering,Mechanical,CAD Engineer,Startup,Byjus,Kolkata,"CATIA, NX"
Engineering,ECE,VLSI Engineer,Startup,Unacademy,Ahmedabad,"VHDL, Verilog"
Engineering,Civil,Structural Engineer,Startup,Tredence,Mumbai,"ETABS, STAAD"
Engineering,Mechanical,Maintenance Engineer,Startup,BigBasket,Pune,Plant Maintenance
Engineering,Civil,Safety Engineer,Startup,Paytm,Bengaluru,Construction Safety
Engineering,ECE,Signal Processing Engineer,Startup,BrowserStack,Mumbai,"MATLAB, DSP"
Engineering,Civil,Structural Engineer,Startup,Navi,Mumbai,"ETABS, STAAD"
Engineering,AI&DS,AI Engineer,Startup,PhonePe,Bengaluru,"Deep Learning, NLP"
Engineering,Mechanical,Design Engineer,Startup,OfBusiness,Ahmedabad,"AutoCAD, SolidWorks"
Engineering,CSE,Data Scientist,Startup,BigBasket,Ahmedabad,"Python, ML, Pandas, NumPy"
Engineering,CSE,Data Analyst,Startup,CARS24,Coimbatore,"Python, SQL, Excel, Power BI"
Engineering,CSE,DevOps Engineer,Startup,Zerodha,Gurgaon,"Docker, Kubernetes, CI/CD"
Engineering,CSE,Backend Developer,Startup,GreyOrange,Hyderabad,"Java, Spring Boot, APIs"
Engineering,Mechanical,Quality Engineer,Startup,Zerodha,Noida,Six Sigma
Engineering,AI&DS,AI Engineer,Startup,Spinny,Ahmedabad,"Deep Learning, NLP"
Engineering,CSE,Cloud Engineer,Startup,BigBasket,Noida,"AWS, Azure, Linux"
Engineering,ECE,Signal Processing Engineer,Startup,Delhivery,Kolkata,"MATLAB, DSP"
Engineering,EEE,Power Systems Engineer,Startup,Ola Electric,Noida,Power Generation
Engineering,Civil,Site Engineer,Startup,Swiggy,Bengaluru,"AutoCAD, Site Management"
Engineering,AI&DS,Big Data Engineer,Startup,Chargebee,Ahmedabad,"Spark, Hadoop"
Engineering,Civil,Quantity Surveyor,Startup,Ola Electric,Noida,"Estimation, Billing"
Engineering,CSE,ML Engineer,Startup,Ola Electric,Noida,"Python, TensorFlow, Scikit-learn"
Engineering,Civil,Quantity Surveyor,Startup,Zomato,Coimbatore,"Estimation, Billing"
Engineering,Civil,Structural Engineer,Startup,Udaan,Coimbatore,"ETABS, STAAD"
Engineering,Civil,Structural Engineer,Startup,InfraMarket,Kolkata,"ETABS, STAAD"
Engineering,Civil,Planning Engineer,Startup,CARS24,Gurgaon,"MS Project, Primavera"
Engineering,ECE,IoT Engineer,Startup,Quantiphi,Hyderabad,"Sensors, MQTT"
Engineering,EEE,Electrical Design Engineer,Startup,PhonePe,Mumbai,"AutoCAD, Power Systems"
Engineering,EEE,Energy Analyst,Startup,Fractal Analytics,Pune,Renewable Energy
Engineering,CSE,Software Engineer,Startup,InfraMarket,Kolkata,"Python, Java, DSA, OOP"
Engineering,Civil,Safety Engineer,Startup,Paytm,Ahmedabad,Construction Safety
Engineering,AI&DS,Data Analyst,Startup,CARS24,Pune,"SQL, Python"
Engineering,Mechanical,CAD Engineer,Startup,Urban Company,Mumbai,"CATIA, NX"
Engineering,CSE,Data Scientist,Startup,Swiggy,Hyderabad,"Python, ML, Pandas, NumPy"
Engineering,AI&DS,Big Data Engineer,Startup,Zerodha,Bengaluru,"Spark, Hadoop"
Engineering,Mechanical,Design Engineer,Startup,Delhivery,Chennai,"AutoCAD, SolidWorks"
Engineering,EEE,Control Systems Engineer,Startup,Paytm,Noida,"PLC, SCADA"
Engineering,ECE,Network Engineer,Startup,OfBusiness,Hyderabad,"Networking, Routing"
Engineering,Mechanical,CAD Engineer,Startup,Delhivery,Hyderabad,"CATIA, NX"
Engineering,CSE,Cloud Engineer,Startup,Jupiter,Chennai,"AWS, Azure, Linux"
Engineering,AI&DS,Data Analyst,Startup,InMobi,Bengaluru,"SQL, Python"
Engineering,Civil,Quantity Surveyor,Startup,Jupiter,Kolkata,"Estimation, Billing"
Engineering,EEE,Electrical Design Engineer,Startup,CRED,Kolkata,"AutoCAD, Power Systems"
Engineering,CSE,ML Engineer,Startup,Digit Insurance,Mumbai,"Python, TensorFlow, Scikit-learn"
Engineering,EEE,Maintenance Engineer,Startup,Vedantu,Kolkata,Electrical Maintenance
Engineering,Civil,Site Engineer,Startup,ACKO,Gurgaon,"AutoCAD, Site Management"
Engineering,AI&DS,Data Analyst,Startup,BigBasket,Kolkata,"SQL, Python"
Engineering,CSE,ML Engineer,Startup,Chargebee,Noida,"Python, TensorFlow, Scikit-learn"
Engineering,ECE,VLSI Engineer,Startup,Mu Sigma,Coimbatore,"VHDL, Verilog"
Engineering,EEE,Maintenance Engineer,Startup,BigBasket,Ahmedabad,Electrical Maintenance
Engineering,Mechanical,Design Engineer,Startup,Meesho,Bengaluru,"AutoCAD, SolidWorks"
Engineering,Mechanical,Maintenance Engineer,Startup,GreyOrange,Hyderabad,Plant Maintenance
Engineering,Mechanical,Quality Engineer,Startup,Groww,Noida,Six Sigma
Engineering,CSE,DevOps Engineer,Startup,Dunzo,Chennai,"Docker, Kubernetes, CI/CD"
Engineering,CSE,DevOps Engineer,Startup,Zerodha,Coimbatore,"Docker, Kubernetes, CI/CD"
Engineering,CSE,Cloud Engineer,Startup,Digit Insurance,Ahmedabad,"AWS, Azure, Linux"
Engineering,Civil,Safety Engineer,Startup,Tredence,Bengaluru,Construction Safety
Engineering,AI&DS,Data Analyst,Startup,Navi,Pune,"SQL, Python"
Engineering,EEE,Control Systems Engineer,Startup,Fractal Analytics,Coimbatore,"PLC, SCADA"
Engineering,CSE,Software Engineer,Startup,Porter,Gurgaon,"Python, Java, DSA, OOP"
Engineering,AI&DS,Data Scientist,Startup,Delhivery,Hyderabad,"Python, ML, Pandas"
Engineering,Mechanical,Maintenance Engineer,Startup,Razorpay,Gurgaon,Plant Maintenance
Engineering,Civil,Planning Engineer,Startup,Porter,Bengaluru,"MS Project, Primavera"
Engineering,Mechanical,Maintenance Engineer,Startup,Innovaccer,Chennai,Plant Maintenance
Engineering,AI&DS,AI Engineer,Startup,Digit Insurance,Bengaluru,"Deep Learning, NLP"
Engineering,ECE,Signal Processing Engineer,Startup,Quantiphi,Chennai,"MATLAB, DSP"
Engineering,ECE,Signal Processing Engineer,Startup,InMobi,Pune,"MATLAB, DSP"
Engineering,CSE,DevOps Engineer,Startup,Fractal Analytics,Coimbatore,"Docker, Kubernetes, CI/CD"
Engineering,EEE,Power Systems Engineer,Startup,Nykaa,Coimbatore,Power Generation
Engineering,EEE,Electrical Design Engineer,Startup,Mu Sigma,Mumbai,"AutoCAD, Power Systems"
Engineering,EEE,Energy Analyst,Startup,GreyOrange,Ahmedabad,Renewable Energy
Engineering,EEE,Control Systems Engineer,Startup,Vedantu,Mumbai,"PLC, SCADA"
Engineering,Mechanical,Production Engineer,Startup,Porter,Chennai,Manufacturing Processes
Engineering,EEE,Control Systems Engineer,Startup,Ather Energy,Noida,"PLC, SCADA"
Engineering,EEE,Energy Analyst,Startup,GreyOrange,Noida,Renewable Energy
Engineering,ECE,Signal Processing Engineer,Startup,Digit Insurance,Mumbai,"MATLAB, DSP"
Engineering,CSE,Software Engineer,Startup,InMobi,Pune,"Python, Java, DSA, OOP"
Engineering,Mechanical,Maintenance Engineer,Startup,Delhivery,Pune,Plant Maintenance
Engineering,AI&DS,ML Engineer,Startup,Nykaa,Noida,"TensorFlow, PyTorch"
Engineering,Civil,Site Engineer,Startup,Slice,Hyderabad,"AutoCAD, Site Management"
Engineering,Civil,Structural Engineer,Startup,CRED,Kolkata,"ETABS, STAAD"
Engineering,Civil,Structural Engineer,Startup,Meesho,Mumbai,"ETABS, STAAD"
Engineering,EEE,Energy Analyst,Startup,Nykaa,Ahmedabad,Renewable Energy
Engineering,Mechanical,CAD Engineer,Startup,InMobi,Gurgaon,"CATIA, NX"
Engineering,ECE,Network Engineer,Startup,Digit Insurance,Kolkata,"Networking, Routing"
Engineering,Mechanical,Production Engineer,Startup,InMobi,Bengaluru,Manufacturing Processes
Engineering,Mechanical,Maintenance Engineer,Startup,Mu Sigma,Hyderabad,Plant Maintenance
Engineering,CSE,Data Scientist,Startup,Chargebee,Bengaluru,"Python, ML, Pandas, NumPy"
Engineering,AI&DS,Data Scientist,Startup,Zerodha,Ahmedabad,"Python, ML, Pandas"
Engineering,Civil,Quantity Surveyor,Startup,PolicyBazaar,Ahmedabad,"Estimation, Billing"
Engineering,ECE,Network Engineer,Startup,Paytm,Gurgaon,"Networking, Routing"
Engineering,ECE,Embedded Engineer,Startup,Vedantu,Noida,"C, Embedded Systems"
Engineering,Civil,Planning Engineer,Startup,ACKO,Ahmedabad,"MS Project, Primavera"
Engineering,EEE,Control Systems Engineer,Startup,Vedantu,Gurgaon,"PLC, SCADA"
Engineering,AI&DS,Big Data Engineer,Startup,Mu Sigma,Gurgaon,"Spark, Hadoop"
Engineering,ECE,Signal Processing Engineer,Startup,Porter,Ahmedabad,"MATLAB, DSP"
Engineering,EEE,Control Systems Engineer,Startup,PhonePe,Chennai,"PLC, SCADA"
Engineering,AI&DS,Data Analyst,Startup,Ola Electric,Pune,"SQL, Python"
Engineering,AI&DS,AI Engineer,Startup,Zetwerk,Kolkata,"Deep Learning, NLP"
Engineering,Civil,Safety Engineer,Startup,Innovaccer,Pune,Construction Safety
Engineering,AI&DS,AI Engineer,Startup,Unacademy,Mumbai,"Deep Learning, NLP"
Engineering,CSE,Software Engineer,Startup,Jupiter,Noida,"Python, Java, DSA, OOP"
Engineering,Civil,Quantity Surveyor,Startup,Swiggy,Mumbai,"Estimation, Billing"
Engineering,EEE,Energy Analyst,Startup,Zomato,Mumbai,Renewable Energy
Engineering,Mechanical,Production Engineer,Startup,OfBusiness,Gurgaon,Manufacturing Processes
Engineering,ECE,IoT Engineer,Startup,Spinny,Coimbatore,"Sensors, MQTT"
Engineering,AI&DS,ML Engineer,Startup,Zomato,Coimbatore,"TensorFlow, PyTorch"
Engineering,Civil,Site Engineer,Startup,Innovaccer,Noida,"AutoCAD, Site Management"
Engineering,Civil,Structural Engineer,Startup,Urban Company,Noida,"ETABS, STAAD"
Engineering,AI&DS,AI Engineer,Startup,Ather Energy,Ahmedabad,"Deep Learning, NLP"
Engineering,Mechanical,CAD Engineer,Startup,Porter,Pune,"CATIA, NX"
Engineering,Civil,Quantity Surveyor,Startup,PolicyBazaar,Gurgaon,"Estimation, Billing"
Engineering,CSE,Full Stack Developer,Startup,BigBasket,Gurgaon,"HTML, CSS, JavaScript, React"
Engineering,Civil,Structural Engineer,Startup,Nykaa,Noida,"ETABS, STAAD"
Engineering,CSE,Data Analyst,Startup,CRED,Kolkata,"Python, SQL, Excel, Power BI"
Engineering,Mechanical,CAD Engineer,Startup,GreyOrange,Chennai,"CATIA, NX"
Engineering,AI&DS,ML Engineer,Startup,Dunzo,Noida,"TensorFlow, PyTorch"
Engineering,ECE,VLSI Engineer,Startup,PolicyBazaar,Kolkata,"VHDL, Verilog"
Engineering,ECE,Network Engineer,Startup,Zomato,Coimbatore,"Networking, Routing"
Engineering,Civil,Quantity Surveyor,Startup,Ninjacart,Kolkata,"Estimation, Billing"
Engineering,Civil,Safety Engineer,Startup,CRED,Kolkata,Construction Safety
Engineering,EEE,Energy Analyst,Startup,Zetwerk,Hyderabad,Renewable Energy
Engineering,EEE,Energy Analyst,Startup,Slice,Mumbai,Renewable Energy
Engineering,Civil,Planning Engineer,Startup,Nykaa,Hyderabad,"MS Project, Primavera"
Engineering,Civil,Site Engineer,Startup,Zerodha,Hyderabad,"AutoCAD, Site Management"
Engineering,Mechanical,Production Engineer,Startup,Groww,Chennai,Manufacturing Processes
Engineering,EEE,Electrical Design Engineer,Startup,Unacademy,Coimbatore,"AutoCAD, Power Systems"
Engineering,Mechanical,CAD Engineer,Startup,BrowserStack,Chennai,"CATIA, NX"
Engineering,EEE,Electrical Design Engineer,Startup,Nykaa,Ahmedabad,"AutoCAD, Power Systems"
Engineering,CSE,Data Analyst,Startup,Slice,Pune,"Python, SQL, Excel, Power BI"
Engineering,ECE,Signal Processing Engineer,Startup,Tiger Analytics,Hyderabad,"MATLAB, DSP"
Engineering,AI&DS,ML Engineer,Startup,Razorpay,Mumbai,"TensorFlow, PyTorch"
Engineering,AI&DS,ML Engineer,Startup,Ninjacart,Bengaluru,"TensorFlow, PyTorch"
Engineering,AI&DS,Data Analyst,Startup,InMobi,Bengaluru,"SQL, Python"
Engineering,Civil,Quantity Surveyor,Startup,InfraMarket,Kolkata,"Estimation, Billing"
Engineering,AI&DS,ML Engineer,Startup,Tiger Analytics,Noida,"TensorFlow, PyTorch"
Engineering,Civil,Quantity Surveyor,Startup,PhonePe,Pune,"Estimation, Billing"
Engineering,ECE,IoT Engineer,Startup,Chargebee,Pune,"Sensors, MQTT"
Engineering,Civil,Quantity Surveyor,Startup,Jupiter,Bengaluru,"Estimation, Billing"
Engineering,ECE,IoT Engineer,Startup,Meesho,Coimbatore,"Sensors, MQTT"
Engineering,AI&DS,AI Engineer,Startup,CARS24,Pune,"Deep Learning, NLP"
Engineering,EEE,Energy Analyst,Startup,BrowserStack,Mumbai,Renewable Energy
Engineering,CSE,Data Analyst,Startup,Paytm,Bengaluru,"Python, SQL, Excel, Power BI"
Engineering,AI&DS,Data Scientist,Startup,BrowserStack,Chennai,"Python, ML, Pandas"
Engineering,AI&DS,AI Engineer,Startup,Practo,Mumbai,"Deep Learning, NLP"
Engineering,ECE,IoT Engineer,Startup,Nykaa,Mumbai,"Sensors, MQTT"
Engineering,ECE,Signal Processing Engineer,Startup,Jupiter,Gurgaon,"MATLAB, DSP"
Engineering,ECE,Network Engineer,Startup,Swiggy,Chennai,"Networking, Routing"
Engineering,AI&DS,AI Engineer,Startup,BrowserStack,Chennai,"Deep Learning, NLP"
Engineering,Civil,Quantity Surveyor,Startup,OfBusiness,Mumbai,"Estimation, Billing"
Engineering,EEE,Power Systems Engineer,Startup,Udaan,Mumbai,Power Generation
Engineering,Civil,Structural Engineer,Startup,Zerodha,Gurgaon,"ETABS, STAAD"
