stream,department,job_role,company_level,company_name,location,required_skills
Engineering,EEE,Electrical Design Engineer,Startup,Groww,Kolkata,"AutoCAD, Power Systems"
Engineering,AI&DS,Data Scientist,Startup,Practo,Kolkata,"Python, ML, Pandas"
Engineering,CSE,DevOps Engineer,Startup,Zetwerk,Mumbai,"Docker, Kubernetes, CI/CD"
Engineering,Civil,Site Engineer,Startup,BrowserStack,Kolkata,"AutoCAD, Site Management"
Engineering,CSE,DevOps Engineer,Startup,Digit Insurance,Hyderabad,"Docker, Kubernetes, CI/CD"
Engineering,Civil,Structural Engineer,Startup,Razorpay,Coimbatore,"ETABS, STAAD"
Engineering,CSE,Data Analyst,Startup,Unacademy,Gurgaon,"Python, SQL, Excel, Power BI"
Engineering,Mechanical,CAD Engineer,Startup,PhysicsWallah,Mumbai,"CATIA, NX"
Engineering,ECE,IoT Engineer,Startup,Innovaccer,Chennai,"Sensors, MQTT"
Engineering,ECE,IoT Engineer,Startup,Udaan,Kolkata,"Sensors, MQTT"
Engineering,Mechanical,Design Engineer,Startup,InfraMarket,Ahmedabad,"AutoCAD, SolidWorks"
Engineering,CSE,DevOps Engineer,Startup,Ather Energy,Mumbai,"Docker, Kubernetes, CI/CD"
Engineering,Mechanical,Design Engineer,Startup,Udaan,Hyderabad,"AutoCAD, SolidWorks"
Engineering,Civil,Site Engineer,Startup,Navi,Ahmedabad,"AutoCAD, Site Management"
Engineering,Civil,Structural Engineer,Startup,Slice,Coimbatore,"ETABS, STAAD"
Engineering,EEE,Maintenance Engineer,Startup,Practo,Ahmedabad,Electrical Maintenance
Engineering,CSE,Data Scientist,Startup,Quantiphi,Kolkata,"Python, ML, Pandas, NumPy"
Engineering,CSE,DevOps Engineer,Startup,Swiggy,Kolkata,"Docker, Kubernetes, CI/CD"
Engineering,Civil,Quantity Surveyor,Startup,Spinny,Bengaluru,"Estimation, Billing"
Engineering,Mechanical,CAD Engineer,Startup,Zomato,Ahmedabad,"CATIA, NX"
Engineering,Mechanical,Design Engineer,Startup,Meesho,Ahmedabad,"AutoCAD, SolidWorks"
Engineering,Civil,Structural Engineer,Startup,Urban Company,Mumbai,"ETABS, STAAD"
Engineering,Civil,Safety Engineer,Startup,Nykaa,Mumbai,Construction Safety
Engineering,EEE,Energy Analyst,Startup,Vedantu,Mumbai,Renewable Energy
Engineering,EEE,Maintenance Engineer,Startup,PhysicsWallah,Bengaluru,Electrical Maintenance
Engineering,Civil,Safety Engineer,Startup,Vedantu,Coimbatore,Construction Safety
Engineering,Mechanical,Design Engineer,Startup,PhysicsWallah,Pune,"AutoCAD, SolidWorks"
Engineering,EEE,Electrical Design Engineer,Startup,Meesho,Chennai,"AutoCAD, Power Systems"
Engineering,ECE,Signal Processing Engineer,Startup,CARS24,Hyderabad,"MATLAB, DSP"
Engineering,Mechanical,Design Engineer,Startup,Meesho,Coimbatore,"AutoCAD, SolidWorks"
Engineering,AI&DS,Data Scientist,Startup,GreyOrange,Pune,"Python, ML, Pandas"
Engineering,AI&DS,ML Engineer,Startup,Porter,Hyderabad,"TensorFlow, PyTorch"
Engineering,ECE,IoT Engineer,Startup,Swiggy,Bengaluru,"Sensors, MQTT"
Engineering,Civil,Structural Engineer,Startup,Tredence,Noida,"ETABS, STAAD"
Engineering,ECE,IoT Engineer,Startup,Meesho,Noida,"Sensors, MQTT"
Engineering,Mechanical,Maintenance Engineer,Startup,Innovaccer,Noida,Plant Maintenance
Engineering,EEE,Energy Analyst,Startup,PhysicsWallah,Ahmedabad,Renewable Energy
Engineering,EEE,Electrical Design Engineer,Startup,Ola Electric,Hyderabad,"AutoCAD, Power Systems"
Engineering,CSE,Data Scientist,Startup,Postman,Kolkata,"Python, ML, Pandas, NumPy"
Engineering,ECE,Embedded Engineer,Startup,Udaan,Noida,"C, Embedded Systems"
Engineering,ECE,Network Engineer,Startup,Digit Insurance,Ahmedabad,"Networking, Routing"
Engineering,CSE,ML Engineer,Startup,Paytm,Hyderabad,"Python, TensorFlow, Scikit-learn"
Engineering,CSE,Backend Developer,Startup,GreyOrange,Mumbai,"Java, Spring Boot, APIs"
Engineering,CSE,Cloud Engineer,Startup,Nykaa,Ahmedabad,"AWS, Azure, Linux"
Engineering,AI&DS,Data Scientist,Startup,Groww,Gurgaon,"Python, ML, Pandas"
Engineering,Mechanical,Quality Engineer,Startup,BigBasket,Coimbatore,Six Sigma
Engineering,CSE,Full Stack Developer,Startup,Swiggy,Hyderabad,"HTML, CSS, JavaScript, React"
Engineering,Civil,Site Engineer,Startup,Innovaccer,Chennai,"AutoCAD, Site Management"
Engineering,Mechanical,Maintenance Engineer,Startup,InMobi,Kolkata,Plant Maintenance
Engineering,AI&DS,ML Engineer,Startup,Unacademy,Coimbatore,"TensorFlow, PyTorch"
Engineering,CSE,ML Engineer,Startup,Ather Energy,Ahmedabad,"Python, TensorFlow, Scikit-learn"
Engineering,EEE,Power Systems Engineer,Startup,Spinny,Kolkata,Power Generation
Engineering,CSE,Data Scientist,Startup,Udaan,Mumbai,"Python, ML, Pandas, NumPy"
Engineering,CSE,DevOps Engineer,Startup,Tredence,Noida,"Docker, Kubernetes, CI/CD"
Engineering,EEE,Power Systems Engineer,Startup,Zerodha,Coimbatore,Power Generation
Engineering,ECE,VLSI Engineer,Startup,Zerodha,Coimbatore,"VHDL, Verilog"
Engineering,Mechanical,Maintenance Engineer,Startup,InMobi,Gurgaon,Plant Maintenance
Engineering,AI&DS,Big Data Engineer,Startup,Byjus,Pune,"Spark, Hadoop"
Engineering,Mechanical,Quality Engineer,Startup,InfraMarket,Coimbatore,Six Sigma
Engineering,ECE,VLSI Engineer,Startup,Porter,Mumbai,"VHDL, Verilog"
Engineering,AI&DS,AI Engineer,Startup,OfBusiness,Coimbatore,"Deep Learning, NLP"
Engineering,ECE,VLSI Engineer,Startup,Byjus,Hyderabad,"VHDL, Verilog"
Engineering,CSE,ML Engineer,Startup,Delhivery,Kolkata,"Python, TensorFlow, Scikit-learn"
Engineering,Civil,Structural Engineer,Startup,Postman,Bengaluru,"ETABS, STAAD"
Engineering,ECE,Signal Processing Engineer,Startup,Navi,Coimbatore,"MATLAB, DSP"
Engineering,AI&DS,AI Engineer,Startup,Ather Energy,Mumbai,"Deep Learning, NLP"
Engineering,ECE,Signal Processing Engineer,Startup,Zerodha,Ahmedabad,"MATLAB, DSP"
Engineering,ECE,IoT Engineer,Startup,Chargebee,Gurgaon,"Sensors, MQTT"
Engineering,CSE,Software Engineer,Startup,CRED,Bengaluru,"Python, Java, DSA, OOP"
Engineering,ECE,Embedded Engineer,Startup,Delhivery,Coimbatore,"C, Embedded Systems"
Engineering,CSE,DevOps Engineer,Startup,Urban Company,Pune,"Docker, Kubernetes, CI/CD"
Engineering,ECE,IoT Engineer,Startup,CARS24,Bengaluru,"Sensors, MQTT"
Engineering,CSE,Backend Developer,Startup,Slice,Noida,"Java, Spring Boot, APIs"
Engineering,Civil,Quantity Surveyor,Startup,Tredence,Chennai,"Estimation, Billing"
Engineering,AI&DS,ML Engineer,Startup,Zomato,Pune,"TensorFlow, PyTorch"
Engineering,CSE,Backend Developer,Startup,Postman,Chennai,"Java, Spring Boot, APIs"
Engineering,Mechanical,Production Engineer,Startup,Razorpay,Ahmedabad,Manufacturing Processes
Engineering,ECE,Network Engineer,Startup,OfBusiness,Noida,"Networking, Routing"
Engineering,AI&DS,Data Analyst,Startup,Delhivery,Noida,"SQL, Python"
Engineering,CSE,DevOps Engineer,Startup,Meesho,Coimbatore,"Docker, Kubernetes, CI/CD"
Engineering,CSE,Full Stack Developer,Startup,Razorpay,Mumbai,"HTML, CSS, JavaScript, React"
Engineering,ECE,Embedded Engineer,Startup,Delhivery,Ahmedabad,"C, Embedded Systems"
Engineering,CSE,ML Engineer,Startup,Urban Company,Noida,"Python, TensorFlow, Scikit-learn"
Engineering,AI&DS,Big Data Engineer,Startup,Jupiter,Kolkata,"Spark, Hadoop"
Engineering,CSE,Data Scientist,Startup,Practo,Ahmedabad,"Python, ML, Pandas, NumPy"
Engineering,EEE,Control Systems Engineer,Startup,PolicyBazaar,Kolkata,"PLC, SCADA"
Engineering,Civil,Structural Engineer,Startup,Jupiter,Mumbai,"ETABS, STAAD"
Engineering,Mechanical,Production Engineer,Startup,Fractal Analytics,Coimbatore,Manufacturing Processes
Engineering,Mechanical,Quality Engineer,Startup,PhonePe,Coimbatore,Six Sigma
Engineering,AI&DS,Big Data Engineer,Startup,Tiger Analytics,Kolkata,"Spark, Hadoop"
Engineering,EEE,Power Systems Engineer,Startup,Ninjacart,Mumbai,Power Generation
Engineering,ECE,Embedded Engineer,Startup,Tredence,Pune,"C, Embedded Systems"
Engineering,ECE,IoT Engineer,Startup,BrowserStack,Gurgaon,"Sensors, MQTT"
Engineering,EEE,Power Systems Engineer,Startup,Postman,Mumbai,Power Generation
Engineering,EEE,Maintenance Engineer,Startup,Razorpay,Hyderabad,Electrical Maintenance
Engineering,Mechanical,Design Engineer,Startup,Urban Company,Pune,"AutoCAD, SolidWorks"
Engineering,Civil,Quantity Surveyor,Startup,Ninjacart,Kolkata,"Estimation, Billing"
Engineering,Civil,Safety Engineer,Startup,Groww,Mumbai,Construction Safety
Engineering,Civil,Quantity Surveyor,Startup,Vedantu,Pune,"Estimation, Billing"
Engineering,CSE,ML Engineer,Startup,BrowserStack,Bengaluru,"Python, TensorFlow, Scikit-learn"
Engineering,EEE,Control Systems Engineer,Startup,Byjus,Kolkata,"PLC, SCADA"
Engineering,Mechanical,CAD Engineer,Startup,Urban Company,Pune,"CATIA, NX"
Engineering,Mechanical,Quality Engineer,Startup,Zerodha,Noida,Six Sigma
Engineering,Mechanical,Production Engineer,Startup,PhysicsWallah,Noida,Manufacturing Processes
Engineering,CSE,ML Engineer,Startup,Paytm,Chennai,"Python, TensorFlow, Scikit-learn"
Engineering,EEE,Control Systems Engineer,Startup,GreyOrange,Bengaluru,"PLC, SCADA"
Engineering,AI&DS,Big Data Engineer,Startup,CRED,Mumbai,"Spark, Hadoop"
Engineering,ECE,Network Engineer,Startup,Paytm,Noida,"Networking, Routing"
Engineering,Mechanical,CAD Engineer,Startup,Zetwerk,Gurgaon,"CATIA, NX"
Engineering,ECE,Signal Processing Engineer,Startup,Practo,Pune,"MATLAB, DSP"
Engineering,EEE,Power Systems Engineer,Startup,Vedantu,Ahmedabad,Power Generation
Engineering,Civil,Site Engineer,Startup,Nykaa,Coimbatore,"AutoCAD, Site Management"
Engineering,ECE,IoT Engineer,Startup,PhysicsWallah,Ahmedabad,"Sensors, MQTT"
Engineering,ECE,Embedded Engineer,Startup,Vedantu,Kolkata,"C, Embedded Systems"
Engineering,Mechanical,Maintenance Engineer,Startup,Postman,Mumbai,Plant Maintenance
Engineering,EEE,Maintenance Engineer,Startup,Fractal Analytics,Chennai,Electrical Maintenance
Engineering,Mechanical,CAD Engineer,Startup,Porter,Kolkata,"CATIA, NX"
Engineering,CSE,Full Stack Developer,Startup,Slice,Pune,"HTML, CSS, JavaScript, React"
Engineering,ECE,Signal Processing Engineer,Startup,ACKO,Chennai,"MATLAB, DSP"
Engineering,CSE,Data Scientist,Startup,Zetwerk,Chennai,"Python, ML, Pandas, NumPy"
Engineering,CSE,Software Engineer,Startup,Nykaa,Pune,"Python, Java, DSA, OOP"
Engineering,Civil,Site Engineer,Startup,PhonePe,Coimbatore,"AutoCAD, Site Management"
Engineering,ECE,Signal Processing Engineer,Startup,Razorpay,Ahmedabad,"MATLAB, DSP"
Engineering,EEE,Control Systems Engineer,Startup,Ather Energy,Pune,"PLC, SCADA"
Engineering,Civil,Safety Engineer,Startup,CARS24,Bengaluru,Construction Safety
Engineering,EEE,Power Systems Engineer,Startup,Slice,Mumbai,Power Generation
Engineering,CSE,Cloud Engineer,Startup,Quantiphi,Bengaluru,"AWS, Azure, Linux"
Engineering,Civil,Planning Engineer,Startup,PhysicsWallah,Chennai,"MS Project, Primavera"
Engineering,ECE,VLSI Engineer,Startup,Paytm,Mumbai,"VHDL, Verilog"
Engineering,CSE,Software Engineer,Startup,Innovaccer,Gurgaon,"Python, Java, DSA, OOP"
Engineering,EEE,Maintenance Engineer,Startup,Digit Insurance,Gurgaon,Electrical Maintenance
Engineering,EEE,Control Systems Engineer,Startup,Paytm,Chennai,"PLC, SCADA"
Engineering,Mechanical,Production Engineer,Startup,Meesho,Ahmedabad,Manufacturing Processes
Engineering,Mechanical,Production Engineer,Startup,Zetwerk,Ahmedabad,Manufacturing Processes
Engineering,EEE,Power Systems Engineer,Startup,Slice,Chennai,Power Generation
Engineering,Mechanical,CAD Engineer,Startup,Slice,Hyderabad,"CATIA, NX"
Engineering,EEE,Electrical Design Engineer,Startup,Fractal Analytics,Pune,"AutoCAD, Power Systems"
Engineering,EEE,Energy Analyst,Startup,Paytm,Pune,Renewable Energy
Engineering,ECE,Signal Processing Engineer,Startup,Nykaa,Chennai,"MATLAB, DSP"
Engineering,Civil,Site Engineer,Startup,Practo,Hyderabad,"AutoCAD, Site Management"
Engineering,EEE,Maintenance Engineer,Startup,Practo,Coimbatore,Electrical Maintenance
Engineering,ECE,VLSI Engineer,Startup,Meesho,Hyderabad,"VHDL, Verilog"
Engineering,Mechanical,Quality Engineer,Startup,Postman,Pune,Six Sigma
Engineering,ECE,Signal Processing Engineer,Startup,Fractal Analytics,Ahmedabad,"MATLAB, DSP"
Engineering,Civil,Site Engineer,Startup,PhysicsWallah,Bengaluru,"AutoCAD, Site Management"
Engineering,Mechanical,Quality Engineer,Startup,Postman,Coimbatore,Six Sigma
Engineering,AI&DS,ML Engineer,Startup,Swiggy,Pune,"TensorFlow, PyTorch"
Engineering,Mechanical,Production Engineer,Startup,Zetwerk,Kolkata,Manufacturing Processes
Engineering,CSE,Data Analyst,Startup,Postman,Hyderabad,"Python, SQL, Excel, Power BI"
Engineering,ECE,Network Engineer,Startup,Razorpay,Pune,"Networking, Routing"
Engineering,Mechanical,Maintenance Engineer,Startup,Mu Sigma,Chennai,Plant Maintenance
Engineering,CSE,Full Stack Developer,Startup,Fractal Analytics,Coimbatore,"HTML, CSS, JavaScript, React"
Engineering,ECE,VLSI Engineer,Startup,Byjus,Ahmedabad,"VHDL, Verilog"
Engineering,Civil,Structural Engineer,Startup,Quantiphi,Kolkata,"ETABS, STAAD"
Engineering,AI&DS,Data Analyst,Startup,Postman,Coimbatore,"SQL, Python"
Engineering,CSE,Backend Developer,Startup,Jupiter,Ahmedabad,"Java, Spring Boot, APIs"
Engineering,ECE,IoT Engineer,Startup,Chargebee,Mumbai,"Sensors, MQTT"
Engineering,Civil,Site Engineer,Startup,Zerodha,Kolkata,"AutoCAD, Site Management"
Engineering,AI&DS,AI Engineer,Startup,PhysicsWallah,Noida,"Deep Learning, NLP"
Engineering,ECE,Network Engineer,Startup,Practo,Noida,"Networking, Routing"
Engineering,Civil,Structural Engineer,Startup,OfBusiness,Kolkata,"ETABS, STAAD"
Engineering,Civil,Quantity Surveyor,Startup,Fractal Analytics,Bengaluru,"Estimation, Billing"
Engineering,AI&DS,Big Data Engineer,Startup,Paytm,Hyderabad,"Spark, Hadoop"
Engineering,CSE,ML Engineer,Startup,Swiggy,Pune,"Python, TensorFlow, Scikit-learn"
Engineering,AI&DS,Big Data Engineer,Startup,Swiggy,Hyderabad,"Spark, Hadoop"
Engineering,EEE,Electrical Design Engineer,Startup,Mu Sigma,Bengaluru,"AutoCAD, Power Systems"
Engineering,CSE,ML Engineer,Startup,Spinny,Gurgaon,"Python, TensorFlow, Scikit-learn"
Engineering,AI&DS,Data Analyst,Startup,Udaan,Pune,"SQL, Python"
Engineering,AI&DS,AI Engineer,Startup,PolicyBazaar,Mumbai,"Deep Learning, NLP"
Engineering,ECE,IoT Engineer,Startup,Practo,Hyderabad,"Sensors, MQTT"
Engineering,Mechanical,CAD Engineer,Startup,Fractal Analytics,Hyderabad,"CATIA, NX"
Engineering,CSE,Data Analyst,Startup,Zomato,Kolkata,"Python, SQL, Excel, Power BI"
Engineering,EEE,Power Systems Engineer,Startup,BrowserStack,Chennai,Power Generation
Engineering,ECE,Embedded Engineer,Startup,Navi,Hyderabad,"C, Embedded Systems"
Engineering,ECE,VLSI Engineer,Startup,Dunzo,Bengaluru,"VHDL, Verilog"
Engineering,EEE,Energy Analyst,Startup,Ola Electric,Noida,Renewable Energy
Engineering,AI&DS,ML Engineer,Startup,Tredence,Bengaluru,"TensorFlow, PyTorch"
Engineering,ECE,Network Engineer,Startup,Nykaa,Bengaluru,"Networking, Routing"
Engineering,ECE,Network Engineer,Startup,GreyOrange,Kolkata,"Networking, Routing"
Engineering,EEE,Power Systems Engineer,Startup,GreyOrange,Coimbatore,Power Generation
Engineering,AI&DS,ML Engineer,Startup,Meesho,Hyderabad,"TensorFlow, PyTorch"
Engineering,ECE,Signal Processing Engineer,Startup,GreyOrange,Chennai,"MATLAB, DSP"
Engineering,Civil,Planning Engineer,Startup,Groww,Noida,"MS Project, Primavera"
Engineering,ECE,VLSI Engineer,Startup,Zerodha,Ahmedabad,"VHDL, Verilog"
Engineering,Civil,Structural Engineer,Startup,InMobi,Pune,"ETABS, STAAD"
Engineering,Civil,Safety Engineer,Startup,Fractal Analytics,Kolkata,Construction Safety
Engineering,EEE,Maintenance Engineer,Startup,Urban Company,Mumbai,Electrical Maintenance
Engineering,ECE,Network Engineer,Startup,PolicyBazaar,Bengaluru,"Networking, Routing"
Engineering,Civil,Structural Engineer,Startup,Razorpay,Coimbatore,"ETABS, STAAD"
Engineering,AI&DS,AI Engineer,Startup,Byjus,Coimbatore,"Deep Learning, NLP"
Engineering,Civil,Planning Engineer,Startup,Quantiphi,Coimbatore,"MS Project, Primavera"
Engineering,EEE,Energy Analyst,Startup,Digit Insurance,Hyderabad,Renewable Energy
Engineering,EEE,Energy Analyst,Startup,Practo,Gurgaon,Renewable Energy
Engineering,EEE,Energy Analyst,Startup,Mu Sigma,Hyderabad,Renewable Energy
Engineering,EEE,Energy Analyst,Startup,Paytm,Kolkata,Renewable Energy
Engineering,EEE,Maintenance Engineer,Startup,InMobi,Kolkata,Electrical Maintenance
Engineering,CSE,Software Engineer,Startup,PolicyBazaar,Bengaluru,"Python, Java, DSA, OOP"
Engineering,ECE,Embedded Engineer,Startup,Byjus,Ahmedabad,"C, Embedded Systems"
Engineering,ECE,Embedded Engineer,Startup,Groww,Pune,"C, Embedded Systems"
Engineering,Mechanical,CAD Engineer,Startup,Spinny,Gurgaon,"CATIA, NX"
Engineering,ECE,Signal Processing Engineer,Startup,Mu Sigma,Ahmedabad,"MATLAB, DSP"
Engineering,CSE,Software Engineer,Startup,PolicyBazaar,Coimbatore,"Python, Java, DSA, OOP"
Engineering,Civil,Planning Engineer,Startup,Udaan,Hyderabad,"MS Project, Primavera"
Engineering,Mechanical,Quality Engineer,Startup,Spinny,Mumbai,Six Sigma
Engineering,Mechanical,CAD Engineer,Startup,Delhivery,Mumbai,"CATIA, NX"
Engineering,Mechanical,Quality Engineer,Startup,Zerodha,Pune,Six Sigma
Engineering,CSE,DevOps Engineer,Startup,Urban Company,Mumbai,"Docker, Kubernetes, CI/CD"
Engineering,ECE,Embedded Engineer,Startup,GreyOrange,Ahmedabad,"C, Embedded Systems"
Engineering,ECE,Embedded Engineer,Startup,Unacademy,Coimbatore,"C, Embedded Systems"
Engineering,AI&DS,Data Analyst,Startup,Practo,Gurgaon,"SQL, Python"
Engineering,CSE,Backend Developer,Startup,Quantiphi,Noida,"Java, Spring Boot, APIs"
Engineering,Mechanical,Production Engineer,Startup,PolicyBazaar,Kolkata,Manufacturing Processes
Engineering,AI&DS,Big Data Engineer,Startup,BigBasket,Mumbai,"Spark, Hadoop"
Engineering,AI&DS,Big Data Engineer,Startup,PolicyBazaar,Chennai,"Spark, Hadoop"
Engineering,EEE,Maintenance Engineer,Startup,BigBasket,Pune,Electrical Maintenance
Engineering,AI&DS,Data Analyst,Startup,Spinny,Coimbatore,"SQL, Python"
Engineering,AI&DS,Big Data Engineer,Startup,PhonePe,Noida,"Spark, Hadoop"
Engineering,EEE,Maintenance Engineer,Startup,Udaan,Bengaluru,Electrical Maintenance
Engineering,Mechanical,Quality Engineer,Startup,Navi,Gurgaon,Six Sigma
Engineering,AI&DS,Data Scientist,Startup,Unacademy,Ahmedabad,"Python, ML, Pandas"
Engineering,EEE,Control Systems Engineer,Startup,ACKO,Bengaluru,"PLC, SCADA"
Engineering,EEE,Energy Analyst,Startup,InMobi,Hyderabad,Renewable Energy
Engineering,Civil,Planning Engineer,Startup,Chargebee,Noida,"MS Project, Primavera"
Engineering,Civil,Planning Engineer,Startup,ACKO,Hyderabad,"MS Project, Primavera"
Engineering,ECE,VLSI Engineer,Startup,CARS24,Hyderabad,"VHDL, Verilog"
