stream,department,job_role,company_level,company_name,location,required_skills
Engineering,Mechanical,CAD Engineer,Startup,Mu Sigma,Bengaluru,"CATIA, NX"
Engineering,EEE,Energy Analyst,Startup,Mu Sigma,Noida,Renewable Energy
Engineering,ECE,Embedded Engineer,Startup,Zetwerk,Chennai,"C, Embedded Systems"
Engineering,Civil,Structural Engineer,Startup,Porter,Bengaluru,"ETABS, STAAD"
Engineering,AI&DS,Data Scientist,Startup,Zetwerk,Noida,"Python, ML, Pandas"
Engineering,Mechanical,Quality Engineer,Startup,Swiggy,Gurgaon,Six Sigma
Engineering,AI&DS,Big Data Engineer,Startup,GreyOrange,Noida,"Spark, Hadoop"
Engineering,ECE,IoT Engineer,Startup,Nykaa,Mumbai,"Sensors, MQTT"
Engineering,EEE,Power Systems Engineer,Startup,CRED,Mumbai,Power Generation
Engineering,ECE,Embedded Engineer,Startup,Zerodha,Hyderabad,"C, Embedded Systems"
Engineering,AI&DS,AI Engineer,Startup,Ola Electric,Ahmedabad,"Deep Learning, NLP"
Engineering,Civil,Structural Engineer,Startup,Jupiter,Coimbatore,"ETABS, STAAD"
Engineering,EEE,Maintenance Engineer,Startup,Vedantu,Gurgaon,Electrical Maintenance
Engineering,CSE,ML Engineer,Startup,Vedantu,Mumbai,"Python, TensorFlow, Scikit-learn"
Engineering,EEE,Electrical Design Engineer,Startup,Digit Insurance,Kolkata,"AutoCAD, Power Systems"
Engineering,Civil,Quantity Surveyor,Startup,Ather Energy,Gurgaon,"Estimation, Billing"
Engineering,ECE,Network Engineer,Startup,Nykaa,Hyderabad,"Networking, Routing"
Engineering,ECE,Embedded Engineer,Startup,CRED,Mumbai,"C, Embedded Systems"
Engineering,AI&DS,ML Engineer,Startup,Vedantu,Bengaluru,"TensorFlow, PyTorch"
Engineering,Civil,Planning Engineer,Startup,Mu Sigma,Mumbai,"MS Project, Primavera"
Engineering,CSE,Software Engineer,Startup,OfBusiness,Ahmedabad,"Python, Java, DSA, OOP"
Engineering,EEE,Maintenance Engineer,Startup,Unacademy,Kolkata,Electrical Maintenance
Engineering,ECE,Network Engineer,Startup,Vedantu,Mumbai,"Networking, Routing"
Engineering,Civil,Quantity Surveyor,Startup,PhonePe,Coimbatore,"Estimation, Billing"
Engineering,Mechanical,Maintenance Engineer,Startup,ACKO,Coimbatore,Plant Maintenance
Engineering,Civil,Structural Engineer,Startup,OfBusiness,Kolkata,"ETABS, STAAD"
Engineering,Civil,Site Engineer,Startup,Zerodha,Hyderabad,"AutoCAD, Site Management"
Engineering,EEE,Electrical Design Engineer,Startup,Navi,Pune,"AutoCAD, Power Systems"
Engineering,EEE,Control Systems Engineer,Startup,Dunzo,Noida,"PLC, SCADA"
Engineering,Mechanical,Maintenance Engineer,Startup,Ather Energy,Bengaluru,Plant Maintenance
Engineering,Civil,Structural Engineer,Startup,Meesho,Ahmedabad,"ETABS, STAAD"
Engineering,Mechanical,Quality Engineer,Startup,Zerodha,Bengaluru,Six Sigma
Engineering,ECE,Embedded Engineer,Startup,PhonePe,Pune,"C, Embedded Systems"
Engineering,Mechanical,CAD Engineer,Startup,Navi,Hyderabad,"CATIA, NX"
Engineering,EEE,Maintenance Engineer,Startup,Tredence,Chennai,Electrical Maintenance
Engineering,Mechanical,CAD Engineer,Startup,Razorpay,Kolkata,"CATIA, NX"
Engineering,Civil,Site Engineer,Startup,Zetwerk,Ahmedabad,"AutoCAD, Site Management"
Engineering,CSE,Backend Developer,Startup,PhonePe,Ahmedabad,"Java, Spring Boot, APIs"
Engineering,EEE,Maintenance Engineer,Startup,InMobi,Pune,Electrical Maintenance
Engineering,Civil,Planning Engineer,Startup,GreyOrange,Chennai,"MS Project, Primavera"
Engineering,CSE,Data Scientist,Startup,Ola Electric,Ahmedabad,"Python, ML, Pandas, NumPy"
Engineering,EEE,Maintenance Engineer,Startup,Groww,Pune,Electrical Maintenance
Engineering,Civil,Safety Engineer,Startup,Tredence,Gurgaon,Construction Safety
Engineering,Mechanical,Quality Engineer,Startup,Paytm,Hyderabad,Six Sigma
Engineering,Mechanical,Quality Engineer,Startup,PhonePe,Gurgaon,Six Sigma
Engineering,EEE,Energy Analyst,Startup,Postman,Pune,Renewable Energy
Engineering,CSE,Full Stack Developer,Startup,Jupiter,Bengaluru,"HTML, CSS, JavaScript, React"
Engineering,CSE,Software Engineer,Startup,CRED,Ahmedabad,"Python, Java, DSA, OOP"
Engineering,AI&DS,ML Engineer,Startup,Byjus,Chennai,"TensorFlow, PyTorch"
Engineering,AI&DS,Data Scientist,Startup,Nykaa,Pune,"Python, ML, Pandas"
Engineering,ECE,Network Engineer,Startup,Ather Energy,Chennai,"Networking, Routing"
Engineering,AI&DS,Big Data Engineer,Startup,ACKO,Coimbatore,"Spark, Hadoop"
Engineering,CSE,Software Engineer,Startup,Porter,Coimbatore,"Python, Java, DSA, OOP"
Engineering,CSE,Cloud Engineer,Startup,InMobi,Gurgaon,"AWS, Azure, Linux"
Engineering,CSE,Data Analyst,Startup,Swiggy,Pune,"Python, SQL, Excel, Power BI"
Engineering,CSE,Cloud Engineer,Startup,Dunzo,Ahmedabad,"AWS, Azure, Linux"
Engineering,ECE,Network Engineer,Startup,Tiger Analytics,Mumbai,"Networking, Routing"
Engineering,EEE,Maintenance Engineer,Startup,Dunzo,Hyderabad,Electrical Maintenance
Engineering,Civil,Site Engineer,Startup,Zetwerk,Kolkata,"AutoCAD, Site Management"
Engineering,Mechanical,Quality Engineer,Startup,OfBusiness,Coimbatore,Six Sigma
Engineering,CSE,Data Analyst,Startup,Mu Sigma,Hyderabad,"Python, SQL, Excel, Power BI"
Engineering,CSE,Data Scientist,Startup,PhonePe,Mumbai,"Python, ML, Pandas, NumPy"
Engineering,Mechanical,CAD Engineer,Startup,Practo,Pune,"CATIA, NX"
Engineering,CSE,Data Scientist,Startup,Slice,Coimbatore,"Python, ML, Pandas, NumPy"
Engineering,Civil,Structural Engineer,Startup,Postman,Noida,"ETABS, STAAD"
Engineering,CSE,Data Scientist,Startup,Zomato,Mumbai,"Python, ML, Pandas, NumPy"
Engineering,Mechanical,Quality Engineer,Startup,Mu Sigma,Mumbai,Six Sigma
Engineering,AI&DS,AI Engineer,Startup,Urban Company,Bengaluru,"Deep Learning, NLP"
Engineering,CSE,ML Engineer,Startup,Urban Company,Coimbatore,"Python, TensorFlow, Scikit-learn"
Engineering,CSE,DevOps Engineer,Startup,Fractal Analytics,Gurgaon,"Docker, Kubernetes, CI/CD"
Engineering,AI&DS,Big Data Engineer,Startup,Udaan,Ahmedabad,"Spark, Hadoop"
Engineering,CSE,Software Engineer,Startup,Mu Sigma,Pune,"Python, Java, DSA, OOP"
Engineering,Civil,Quantity Surveyor,Startup,Spinny,Noida,"Estimation, Billing"
Engineering,CSE,Software Engineer,Startup,OfBusiness,Chennai,"Python, Java, DSA, OOP"
Engineering,ECE,IoT Engineer,Startup,Tredence,Gurgaon,"Sensors, MQTT"
Engineering,Civil,Safety Engineer,Startup,Meesho,Bengaluru,Construction Safety
Engineering,Civil,Structural Engineer,Startup,PhonePe,Ahmedabad,"ETABS, STAAD"
Engineering,ECE,Network Engineer,Startup,Meesho,Gurgaon,"Networking, Routing"
Engineering,EEE,Control Systems Engineer,Startup,Fractal Analytics,Coimbatore,"PLC, SCADA"
Engineering,Civil,Planning Engineer,Startup,Jupiter,Pune,"MS Project, Primavera"
Engineering,AI&DS,Data Scientist,Startup,Navi,Pune,"Python, ML, Pandas"
Engineering,AI&DS,AI Engineer,Startup,Tiger Analytics,Bengaluru,"Deep Learning, NLP"
Engineering,Civil,Quantity Surveyor,Startup,Dunzo,Mumbai,"Estimation, Billing"
Engineering,EEE,Maintenance Engineer,Startup,BrowserStack,Kolkata,Electrical Maintenance
Engineering,Civil,Quantity Surveyor,Startup,Udaan,Chennai,"Estimation, Billing"
Engineering,ECE,IoT Engineer,Startup,CRED,Hyderabad,"Sensors, MQTT"
Engineering,ECE,Network Engineer,Startup,Udaan,Pune,"Networking, Routing"
Engineering,ECE,Signal Processing Engineer,Startup,CRED,Kolkata,"MATLAB, DSP"
Engineering,EEE,Power Systems Engineer,Startup,Tredence,Hyderabad,Power Generation
Engineering,Mechanical,Maintenance Engineer,Startup,Digit Insurance,Gurgaon,Plant Maintenance
Engineering,ECE,Embedded Engineer,Startup,Tiger Analytics,Noida,"C, Embedded Systems"
Engineering,ECE,VLSI Engineer,Startup,InfraMarket,Kolkata,"VHDL, Verilog"
Engineering,AI&DS,Big Data Engineer,Startup,Vedantu,Coimbatore,"Spark, Hadoop"
Engineering,ECE,IoT Engineer,Startup,Zomato,Noida,"Sensors, MQTT"
Engineering,CSE,Software Engineer,Startup,Mu Sigma,Hyderabad,"Python, Java, DSA, OOP"
Engineering,EEE,Control Systems Engineer,Startup,Postman,Noida,"PLC, SCADA"
Engineering,AI&DS,ML Engineer,Startup,Digit Insurance,Kolkata,"TensorFlow, PyTorch"
Engineering,EEE,Power Systems Engineer,Startup,Slice,Mumbai,Power Generation
Engineering,ECE,Signal Processing Engineer,Startup,Ninjacart,Ahmedabad,"MATLAB, DSP"
Engineering,EEE,Energy Analyst,Startup,BrowserStack,Hyderabad,Renewable Energy
Engineering,ECE,VLSI Engineer,Startup,Ola Electric,Ahmedabad,"VHDL, Verilog"
Engineering,ECE,IoT Engineer,Mid,Sasken,Pune,"Sensors, MQTT"
Engineering,Civil,Site Engineer,Mid,Zoho,Bengaluru,"AutoCAD, Site Management"
Engineering,EEE,Control Systems Engineer,Mid,Rapid7,Ahmedabad,"PLC, SCADA"
Engineering,AI&DS,Big Data Engineer,Mid,Sonata Software,Hyderabad,"Spark, Hadoop"
Engineering,Civil,Quantity Surveyor,Mid,ValueLabs,Hyderabad,"Estimation, Billing"
Engineering,EEE,Energy Analyst,Mid,Sonata Software,Ahmedabad,Renewable Energy
Engineering,AI&DS,Data Analyst,Mid,Ramco Systems,Hyderabad,"SQL, Python"
Engineering,CSE,DevOps Engineer,Mid,LTIMindtree,Kolkata,"Docker, Kubernetes, CI/CD"
Engineering,AI&DS,Data Scientist,Mid,Sonata Software,Ahmedabad,"Python, ML, Pandas"
Engineering,Civil,Site Engineer,Mid,Tata Elxsi,Hyderabad,"AutoCAD, Site Management"
Engineering,Mechanical,CAD Engineer,Mid,UST Global,Kolkata,"CATIA, NX"
Engineering,EEE,Maintenance Engineer,Mid,Zoho,Hyderabad,Electrical Maintenance
Engineering,CSE,Data Scientist,Mid,Ramco Systems,Mumbai,"Python, ML, Pandas, NumPy"
Engineering,AI&DS,ML Engineer,Mid,Innominds,Kolkata,"TensorFlow, PyTorch"
Engineering,ECE,VLSI Engineer,Mid,Sasken,Hyderabad,"VHDL, Verilog"
Engineering,Civil,Safety Engineer,Mid,Innominds,Pune,Construction Safety
Engineering,AI&DS,Big Data Engineer,Mid,Birlasoft,Bengaluru,"Spark, Hadoop"
Engineering,ECE,Signal Processing Engineer,Mid,Freshworks,Coimbatore,"MATLAB, DSP"
Engineering,ECE,Signal Processing Engineer,Mid,Hexaware,Mumbai,"MATLAB, DSP"
Engineering,AI&DS,AI Engineer,Mid,Birlasoft,Noida,"Deep Learning, NLP"
Engineering,Civil,Safety Engineer,Mid,Zoho,Kolkata,Construction Safety
Engineering,Mechanical,Quality Engineer,Mid,Newgen,Hyderabad,Six Sigma
Engineering,CSE,Cloud Engineer,Mid,UST Global,Ahmedabad,"AWS, Azure, Linux"
Engineering,Mechanical,Design Engineer,Mid,Newgen,Pune,"AutoCAD, SolidWorks"
Engineering,EEE,Maintenance Engineer,Mid,Newgen,Bengaluru,Electrical Maintenance
Engineering,CSE,Cloud Engineer,Mid,LTIMindtree,Mumbai,"AWS, Azure, Linux"
Engineering,Civil,Quantity Surveyor,Mid,Newgen,Hyderabad,"Estimation, Billing"
Engineering,CSE,Full Stack Developer,Mid,Cyient,Pune,"HTML, CSS, JavaScript, React"
Engineering,Mechanical,Production Engineer,Mid,LTIMindtree,Noida,Manufacturing Processes
Engineering,ECE,IoT Engineer,Mid,Newgen,Kolkata,"Sensors, MQTT"
Engineering,EEE,Electrical Design Engineer,Mid,Hexaware,Gurgaon,"AutoCAD, Power Systems"
Engineering,AI&DS,Data Analyst,Mid,Ramco Systems,Ahmedabad,"SQL, Python"
Engineering,Mechanical,Maintenance Engineer,Mid,Sonata Software,Chennai,Plant Maintenance
Engineering,Civil,Quantity Surveyor,Mid,UST Global,Mumbai,"Estimation, Billing"
Engineering,AI&DS,Big Data Engineer,Mid,Virtusa,Noida,"Spark, Hadoop"
Engineering,CSE,Cloud Engineer,Mid,Cyient,Mumbai,"AWS, Azure, Linux"
Engineering,Mechanical,Maintenance Engineer,Mid,UST Global,Noida,Plant Maintenance
Engineering,ECE,Embedded Engineer,Mid,Freshworks,Bengaluru,"C, Embedded Systems"
Engineering,CSE,Backend Developer,Mid,Sonata Software,Kolkata,"Java, Spring Boot, APIs"
Engineering,ECE,Network Engineer,Mid,UST Global,Coimbatore,"Networking, Routing"
Engineering,Civil,Safety Engineer,Mid,Coforge,Noida,Construction Safety
Engineering,Civil,Structural Engineer,Mid,Coforge,Noida,"ETABS, STAAD"
Engineering,EEE,Energy Analyst,Mid,Cyient,Bengaluru,Renewable Energy
Engineering,ECE,Network Engineer,Mid,Innominds,Mumbai,"Networking, Routing"
Engineering,EEE,Energy Analyst,Mid,Virtusa,Hyderabad,Renewable Energy
Engineering,ECE,VLSI Engineer,Mid,Newgen,Bengaluru,"VHDL, Verilog"
Engineering,Mechanical,Maintenance Engineer,Mid,Sonata Software,Mumbai,Plant Maintenance
Engineering,AI&DS,AI Engineer,Mid,Freshworks,Chennai,"Deep Learning, NLP"
Engineering,CSE,Software Engineer,Mid,Freshworks,Kolkata,"Python, Java, DSA, OOP"
Engineering,Mechanical,Maintenance Engineer,Mid,Newgen,Mumbai,Plant Maintenance
Engineering,EEE,Electrical Design Engineer,Mid,UST Global,Coimbatore,"AutoCAD, Power Systems"
Engineering,ECE,IoT Engineer,Mid,Persistent Systems,Gurgaon,"Sensors, MQTT"
Engineering,EEE,Energy Analyst,Mid,KPIT,Mumbai,Renewable Energy
Engineering,Civil,Site Engineer,Mid,Freshworks,Hyderabad,"AutoCAD, Site Management"
Engineering,EEE,Control Systems Engineer,Mid,Sonata Software,Gurgaon,"PLC, SCADA"
Engineering,CSE,Cloud Engineer,Mid,Virtusa,Hyderabad,"AWS, Azure, Linux"
Engineering,CSE,Full Stack Developer,Mid,Sasken,Gurgaon,"HTML, CSS, JavaScript, React"
Engineering,Civil,Quantity Surveyor,Mid,Ramco Systems,Coimbatore,"Estimation, Billing"
Engineering,Mechanical,Design Engineer,Mid,Newgen,Chennai,"AutoCAD, SolidWorks"
Engineering,Civil,Quantity Surveyor,Mid,Virtusa,Ahmedabad,"Estimation, Billing"
Engineering,Civil,Structural Engineer,Mid,Freshworks,Chennai,"ETABS, STAAD"
Engineering,Mechanical,CAD Engineer,Mid,Virtusa,Mumbai,"CATIA, NX"
Engineering,CSE,Cloud Engineer,Mid,Newgen,Bengaluru,"AWS, Azure, Linux"
Engineering,CSE,Cloud Engineer,Mid,Freshworks,Bengaluru,"AWS, Azure, Linux"
Engineering,Mechanical,Production Engineer,Mid,LTIMindtree,Gurgaon,Manufacturing Processes
Engineering,EEE,Control Systems Engineer,Mid,Rapid7,Gurgaon,"PLC, SCADA"
Engineering,ECE,IoT Engineer,Mid,Innominds,Chennai,"Sensors, MQTT"
Engineering,Mechanical,Maintenance Engineer,Mid,Virtusa,Bengaluru,Plant Maintenance
Engineering,CSE,DevOps Engineer,Mid,Hexaware,Coimbatore,"Docker, Kubernetes, CI/CD"
Engineering,AI&DS,ML Engineer,Mid,Infogain,Pune,"TensorFlow, PyTorch"
Engineering,CSE,Cloud Engineer,Mid,Cyient,Mumbai,"AWS, Azure, Linux"
Engineering,CSE,Software Engineer,Mid,Mphasis,Ahmedabad,"Python, Java, DSA, OOP"
Engineering,ECE,IoT Engineer,Mid,KPIT,Chennai,"Sensors, MQTT"
Engineering,AI&DS,Data Analyst,Mid,KPIT,Mumbai,"SQL, Python"
Engineering,Civil,Structural Engineer,Mid,Sasken,Pune,"ETABS, STAAD"
Engineering,Civil,Quantity Surveyor,Mid,Tata Elxsi,Chennai,"Estimation, Billing"
Engineering,ECE,IoT Engineer,Mid,Sasken,Kolkata,"Sensors, MQTT"
Engineering,ECE,IoT Engineer,Mid,Hexaware,Coimbatore,"Sensors, MQTT"
Engineering,CSE,DevOps Engineer,Mid,Coforge,Gurgaon,"Docker, Kubernetes, CI/CD"
Engineering,Civil,Planning Engineer,Mid,Happiest Minds,Pune,"MS Project, Primavera"
Engineering,Mechanical,CAD Engineer,Mid,KPIT,Mumbai,"CATIA, NX"
Engineering,EEE,Electrical Design Engineer,Mid,Persistent Systems,Ahmedabad,"AutoCAD, Power Systems"
Engineering,EEE,Maintenance Engineer,Mid,Virtusa,Ahmedabad,Electrical Maintenance
Engineering,Mechanical,Design Engineer,Mid,UST Global,Pune,"AutoCAD, SolidWorks"
Engineering,EEE,Control Systems Engineer,Mid,Coforge,Noida,"PLC, SCADA"
Engineering,Mechanical,CAD Engineer,Mid,UST Global,Hyderabad,"CATIA, NX"
Engineering,EEE,Energy Analyst,Mid,Persistent Systems,Kolkata,Renewable Energy
Engineering,ECE,Embedded Engineer,Mid,Rapid7,Pune,"C, Embedded Systems"
Engineering,EEE,Control Systems Engineer,Mid,Newgen,Noida,"PLC, SCADA"
Engineering,Mechanical,Design Engineer,Mid,Newgen,Mumbai,"AutoCAD, SolidWorks"
Engineering,EEE,Control Systems Engineer,Mid,UST Global,Gurgaon,"PLC, SCADA"
Engineering,CSE,Full Stack Developer,Mid,Coforge,Bengaluru,"HTML, CSS, JavaScript, React"
Engineering,Civil,Quantity Surveyor,Mid,Ramco Systems,Coimbatore,"Estimation, Billing"
Engineering,EEE,Energy Analyst,Mid,KPIT,Chennai,Renewable Energy
Engineering,ECE,Signal Processing Engineer,Mid,Cyient,Kolkata,"MATLAB, DSP"
Engineering,EEE,Control Systems Engineer,Mid,Innominds,Mumbai,"PLC, SCADA"
Engineering,ECE,VLSI Engineer,Mid,Tata Elxsi,Chennai,"VHDL, Verilog"
Engineering,CSE,Data Scientist,Mid,Rapid7,Gurgaon,"Python, ML, Pandas, NumPy"
Engineering,AI&DS,ML Engineer,Mid,KPIT,Chennai,"TensorFlow, PyTorch"
Engineering,ECE,IoT Engineer,Mid,Freshworks,Mumbai,"Sensors, MQTT"
Engineering,AI&DS,Data Scientist,Mid,Rapid7,Hyderabad,"Python, ML, Pandas"
Engineering,CSE,Data Analyst,Mid,KPIT,Coimbatore,"Python, SQL, Excel, Power BI"
Engineering,AI&DS,Data Scientist,Mid,Persistent Systems,Noida,"Python, ML, Pandas"
Engineering,Mechanical,Maintenance Engineer,Mid,Cyient,Kolkata,Plant Maintenance
Engineering,AI&DS,Data Analyst,Mid,Innominds,Pune,"SQL, Python"
Engineering,Mechanical,Maintenance Engineer,Mid,Rapid7,Gurgaon,Plant Maintenance
Engineering,CSE,DevOps Engineer,Mid,Coforge,Noida,"Docker, Kubernetes, CI/CD"
Engineering,ECE,IoT Engineer,Mid,UST Global,Chennai,"Sensors, MQTT"
Engineering,ECE,IoT Engineer,Mid,Mphasis,Kolkata,"Sensors, MQTT"
Engineering,EEE,Control Systems Engineer,Mid,ValueLabs,Coimbatore,"PLC, SCADA"
Engineering,Mechanical,Design Engineer,Mid,Birlasoft,Bengaluru,"AutoCAD, SolidWorks"
Engineering,CSE,Full Stack Developer,Mid,UST Global,Noida,"HTML, CSS, JavaScript, React"
Engineering,AI&DS,ML Engineer,Mid,Newgen,Bengaluru,"TensorFlow, PyTorch"
Engineering,Civil,Planning Engineer,Mid,Persistent Systems,Coimbatore,"MS Project, Primavera"
Engineering,Civil,Site Engineer,Mid,Zoho,Kolkata,"AutoCAD, Site Management"
Engineering,Civil,Safety Engineer,Mid,Sasken,Chennai,Construction Safety
Engineering,CSE,Data Analyst,Mid,Hexaware,Hyderabad,"Python, SQL, Excel, Power BI"
Engineering,ECE,VLSI Engineer,Mid,Zoho,Mumbai,"VHDL, Verilog"
Engineering,Mechanical,CAD Engineer,Mid,Zoho,Bengaluru,"CATIA, NX"
Engineering,ECE,Signal Processing Engineer,Mid,Tata Elxsi,Ahmedabad,"MATLAB, DSP"
Engineering,CSE,DevOps Engineer,Mid,UST Global,Hyderabad,"Docker, Kubernetes, CI/CD"
Engineering,AI&DS,ML Engineer,Mid,Newgen,Mumbai,"TensorFlow, PyTorch"
Engineering,EEE,Power Systems Engineer,Mid,Newgen,Hyderabad,Power Generation
Engineering,Civil,Planning Engineer,Mid,Sasken,Mumbai,"MS Project, Primavera"
Engineering,CSE,Cloud Engineer,Mid,Sasken,Mumbai,"AWS, Azure, Linux"
Engineering,Civil,Site Engineer,Mid,Ramco Systems,Coimbatore,"AutoCAD, Site Management"
Engineering,Mechanical,Quality Engineer,Mid,Ramco Systems,Noida,Six Sigma
Engineering,ECE,Network Engineer,Mid,LTIMindtree,Kolkata,"Networking, Routing"
Engineering,Civil,Structural Engineer,Mid,Happiest Minds,Mumbai,"ETABS, STAAD"
Engineering,AI&DS,Big Data Engineer,Mid,Persistent Systems,Mumbai,"Spark, Hadoop"
Engineering,Mechanical,Design Engineer,Mid,Hexaware,Chennai,"AutoCAD, SolidWorks"
Engineering,CSE,DevOps Engineer,Mid,Freshworks,Noida,"Docker, Kubernetes, CI/CD"
